flow iter#1; |dv| = 3.07757
  1226        1245      1.04623e-09              1       8.26e-08  
  1227        1246      1.04464e-09              1       2.71e-08  
  1228        1247      1.04402e-09              1       4.87e-08  
  1229        1248      1.04366e-09              1       1.42e-08  
  1230        1249      1.04333e-09              1       1.59e-08  
  1231        1250      1.04288e-09              1       4.61e-08  
  1232        1251      1.04196e-09              1       8.02e-08  
  1233        1252      1.04021e-09              1       1.13e-07  
  1234        1253      1.03667e-09              1       1.38e-07  
  1235        1254      1.02948e-09              1       1.46e-07  
  1236        1255      1.01506e-09              1       1.27e-07  
  1237        1256      9.89248e-10              1       1.23e-07  
  1238        1257       9.5331e-10              1        1.3e-07  
  1239        1258       9.1875e-10              1       1.28e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1240        1259      8.99066e-10              1       7.71e-08  
  1241        1260      8.94432e-10              1       9.19e-08  
  1242        1261      8.93399e-10              1       1.84e-08  
  1243        1262      8.92856e-10              1       4.49e-08  
  1244        1263      8.92544e-10              1       1.83e-08  
  1245        1264      8.92227e-10              1          8e-09  
  1246        1265      8.91978e-10              1       1.74e-08  
  1247        1266      8.91283e-10              1       4.14e-08  
  1248        1267      8.90245e-10              1        7.2e-08  
  1249        1268      8.88144e-10              1          9e-08  
  1250        1269      8.83895e-10              1       1.47e-07  
  1251        1270      8.74892e-10              1       1.28e-07  
  1252        1271      8.56174e-10              1       3.51e-07  
  1253        1273      8.42671e-10            0.5       1.29e-08  
  1254        1274      8.01534e-10              1       2.38e-07  
  1255        1275      7.80169e-10              1       5.88e-07  
  1256        1276       7.5913e-10              1       5.22e-07  
  1257        1277       7.4684e-10              1       2.08e-07  
  1258        1278      7.37012e-10              1        1.3e-07  
  1259        1279      7.30479e-10              1       2.67e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1260        1280      7.26302e-10              1       1.02e-08  
  1261        1281      7.25614e-10              1       3.17e-08  
  1262        1282       7.2522e-10              1       1.51e-08  
  1263        1283      7.25079e-10              1       9.41e-09  
  1264        1284      7.24889e-10              1       6.44e-09  
  1265        1285      7.24494e-10              1        1.4e-08  
  1266        1286      7.23706e-10              1       3.43e-08  
  1267        1287      7.21843e-10              1       6.49e-08  
  1268        1288      7.17542e-10              1       1.11e-07  
  1269        1289      7.07754e-10              1       1.54e-07  
  1270        1290      6.88023e-10              1       1.72e-07  
  1271        1291       6.5897e-10              1       6.08e-08  
  1272        1292      6.31285e-10              1       8.14e-08  
  1273        1293      6.14104e-10              1       8.16e-08  
  1274        1294      6.11006e-10              1       9.94e-09  
  1275        1295      6.10201e-10              1       1.68e-08  
  1276        1296      6.09887e-10              1       7.65e-09  
  1277        1297      6.09698e-10              1       6.74e-09  
  1278        1298      6.09492e-10              1       7.47e-09  
  1279        1299      6.08976e-10              1       1.07e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1280        1300      6.07819e-10              1          3e-08  
