MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   752         757       6.3008e-07              1       1.76e-06  
   753         758      6.29263e-07              1       1.24e-06  
   754         759      6.28431e-07              1       1.74e-06  
   755         760       6.2761e-07              1        1.6e-06  
   756         761      6.26803e-07              1       1.93e-06  
   757         762      6.25985e-07              1        1.9e-06  
   758         763      6.25142e-07              1       1.38e-06  
   759         764      6.24289e-07              1        1.3e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   760         765      6.23451e-07              1       1.25e-06  
   761         766      6.22622e-07              1       1.68e-06  
   762         767      6.21781e-07              1       1.36e-06  
   763         768      6.20927e-07              1       1.37e-06  
   764         769       6.2008e-07              1       1.47e-06  
   765         770      6.19245e-07              1       1.36e-06  
   766         771      6.18412e-07              1       1.49e-06  
   767         772      6.17576e-07              1        1.3e-06  
   768         773      6.16758e-07              1       1.28e-06  
   769         774      6.15973e-07              1       1.28e-06  
   770         775      6.15218e-07              1        1.1e-06  
   771         776      6.14472e-07              1       1.24e-06  
   772         777      6.13726e-07              1       1.24e-06  
   773         778      6.12983e-07              1       1.18e-06  
   774         779      6.12243e-07              1       1.24e-06  
   775         780        6.115e-07              1        1.3e-06  
   776         781      6.10759e-07              1       1.29e-06  
   777         782      6.10031e-07              1       1.21e-06  
   778         783      6.09324e-07              1       1.18e-06  
   779         784      6.08621e-07              1       1.06e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   780         785      6.07912e-07              1       1.22e-06  
   781         786      6.07186e-07              1        1.5e-06  
   782         787      6.06457e-07              1       1.49e-06  
   783         788      6.05737e-07              1       1.23e-06  
   784         789      6.05039e-07              1        1.1e-06  
   785         790      6.04355e-07              1       1.08e-06  
   786         791      6.03663e-07              1       1.07e-06  
   787         792      6.02942e-07              1       1.16e-06  
   788         793      6.02198e-07              1       1.35e-06  
   789         794      6.01459e-07              1       1.32e-06  
   790         795      6.00748e-07              1       1.12e-06  
   791         796      6.00061e-07              1       1.38e-06  
   792         797      5.99386e-07              1       1.16e-06  
   793         798      5.98727e-07              1       1.17e-06  
   794         799      5.98084e-07              1       1.23e-06  
   795         800      5.97448e-07              1        1.2e-06  
   796         801      5.96811e-07              1       1.36e-06  
   797         802      5.96191e-07              1       1.04e-06  
   798         803      5.95615e-07              1       9.39e-07  
   799         804      5.95081e-07              1       9.88e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   800         805      5.94558e-07              1       1.03e-06  
   801         806      5.94022e-07              1       1.09e-06  
   802         807      5.93479e-07              1       1.12e-06  
   803         808      5.92949e-07              1       1.11e-06  
   804         809      5.92431e-07              1       1.17e-06  
   805         810      5.91913e-07              1       9.28e-07  
   806         811      5.91385e-07              1       9.92e-07  
   807         812       5.9086e-07              1       9.76e-07  
   808         813      5.90341e-07              1       9.88e-07  
   809         814      5.89823e-07              1       1.07e-06  
   810         815      5.89304e-07              1       1.25e-06  
   811         816      5.88801e-07              1       1.01e-06  
   812         817       5.8832e-07              1       9.48e-07  
